H27_地域規模,H27_正答数_国A,H27_正答数_国B,H27_正答数_算A,H27_正答数_算B,H27_正答数_理,H27_正答数_理A,H27_正答数_理B,H27_正答率_国A,H27_正答率_国B,H27_正答率_算A,H27_正答率_算B,H27_正答率_理,H27_正答率_理A,H27_正答率_理B,H27_第１四分位_国A,H27_第１四分位_国B,H27_第１四分位_算A,H27_第１四分位_算B,H27_第１四分位_理,H27_第１四分位_理A,H27_第１四分位_理B,H27_第２四分位_国A,H27_第２四分位_国B,H27_第２四分位_算A,H27_第２四分位_算B,H27_第２四分位_理,H27_第２四分位_理A,H27_第２四分位_理B,H27_第３四分位_国A,H27_第３四分位_国B,H27_第３四分位_算A,H27_第３四分位_算B,H27_第３四分位_理,H27_第３四分位_理A,H27_第３四分位_理B,H27_最頻値_国A,H27_最頻値_国B,H27_最頻値_算A,H27_最頻値_算B,H27_最頻値_理,H27_最頻値_理A,H27_最頻値_理B,H27_標準偏差_国A,H27_標準偏差_国B,H27_標準偏差_算A,H27_標準偏差_算B,H27_標準偏差_理,H27_標準偏差_理A,H27_標準偏差_理B,H27_正答数_国A_領域1,H27_正答数_国A_領域2,H27_正答数_国A_領域3,H27_正答数_国A_領域4,H27_正答数_国A_観点1,H27_正答数_国A_観点2,H27_正答数_国A_観点3,H27_正答数_国A_観点4,H27_正答数_国A_観点5,H27_正答数_国A_形式1,H27_正答数_国A_形式2,H27_正答数_国A_形式3,H27_正答数_国B_領域1,H27_正答数_国B_領域2,H27_正答数_国B_領域3,H27_正答数_国B_領域4,H27_正答数_国B_観点1,H27_正答数_国B_観点2,H27_正答数_国B_観点3,H27_正答数_国B_観点4,H27_正答数_国B_観点5,H27_正答数_国B_形式1,H27_正答数_国B_形式2,H27_正答数_国B_形式3,H27_正答数_算A_領域1,H27_正答数_算A_領域2,H27_正答数_算A_領域3,H27_正答数_算A_領域4,H27_正答数_算A_観点1,H27_正答数_算A_観点2,H27_正答数_算A_観点3,H27_正答数_算A_観点4,H27_正答数_算A_形式1,H27_正答数_算A_形式2,H27_正答数_算A_形式3,H27_正答数_算B_領域1,H27_正答数_算B_領域2,H27_正答数_算B_領域3,H27_正答数_算B_領域4,H27_正答数_算B_観点1,H27_正答数_算B_観点2,H27_正答数_算B_観点3,H27_正答数_算B_観点4,H27_正答数_算B_形式1,H27_正答数_算B_形式2,H27_正答数_算B_形式3,H27_正答数_理_領域1,H27_正答数_理_領域2,H27_正答数_理_領域3,H27_正答数_理_領域4,H27_正答数_理_観点1,H27_正答数_理_観点2,H27_正答数_理_観点3,H27_正答数_理_観点4,H27_正答数_理_形式1,H27_正答数_理_形式2,H27_正答数_理_形式3,H27_正答数_理A_領域1,H27_正答数_理A_領域2,H27_正答数_理A_領域3,H27_正答数_理A_領域4,H27_正答数_理A_観点1,H27_正答数_理A_観点2,H27_正答数_理A_観点3,H27_正答数_理A_観点4,H27_正答数_理A_形式1,H27_正答数_理A_形式2,H27_正答数_理A_形式3,H27_正答数_理B_領域1,H27_正答数_理B_領域2,H27_正答数_理B_領域3,H27_正答数_理B_領域4,H27_正答数_理B_観点1,H27_正答数_理B_観点2,H27_正答数_理B_観点3,H27_正答数_理B_観点4,H27_正答数_理B_形式1,H27_正答数_理B_形式2,H27_正答数_理B_形式3,H27_正答率_国A_領域1,H27_正答率_国A_領域2,H27_正答率_国A_領域3,H27_正答率_国A_領域4,H27_正答率_国A_観点1,H27_正答率_国A_観点2,H27_正答率_国A_観点3,H27_正答率_国A_観点4,H27_正答率_国A_観点5,H27_正答率_国A_形式1,H27_正答率_国A_形式2,H27_正答率_国A_形式3,H27_正答率_国B_領域1,H27_正答率_国B_領域2,H27_正答率_国B_領域3,H27_正答率_国B_領域4,H27_正答率_国B_観点1,H27_正答率_国B_観点2,H27_正答率_国B_観点3,H27_正答率_国B_観点4,H27_正答率_国B_観点5,H27_正答率_国B_形式1,H27_正答率_国B_形式2,H27_正答率_国B_形式3,H27_正答率_算A_領域1,H27_正答率_算A_領域2,H27_正答率_算A_領域3,H27_正答率_算A_領域4,H27_正答率_算A_観点1,H27_正答率_算A_観点2,H27_正答率_算A_観点3,H27_正答率_算A_観点4,H27_正答率_算A_形式1,H27_正答率_算A_形式2,H27_正答率_算A_形式3,H27_正答率_算B_領域1,H27_正答率_算B_領域2,H27_正答率_算B_領域3,H27_正答率_算B_領域4,H27_正答率_算B_観点1,H27_正答率_算B_観点2,H27_正答率_算B_観点3,H27_正答率_算B_観点4,H27_正答率_算B_形式1,H27_正答率_算B_形式2,H27_正答率_算B_形式3,H27_正答率_理_領域1,H27_正答率_理_領域2,H27_正答率_理_領域3,H27_正答率_理_領域4,H27_正答率_理_観点1,H27_正答率_理_観点2,H27_正答率_理_観点3,H27_正答率_理_観点4,H27_正答率_理_形式1,H27_正答率_理_形式2,H27_正答率_理_形式3,H27_正答率_理A_領域1,H27_正答率_理A_領域2,H27_正答率_理A_領域3,H27_正答率_理A_領域4,H27_正答率_理A_観点1,H27_正答率_理A_観点2,H27_正答率_理A_観点3,H27_正答率_理A_観点4,H27_正答率_理A_形式1,H27_正答率_理A_形式2,H27_正答率_理A_形式3,H27_正答率_理B_領域1,H27_正答率_理B_領域2,H27_正答率_理B_領域3,H27_正答率_理B_領域4,H27_正答率_理B_観点1,H27_正答率_理B_観点2,H27_正答率_理B_観点3,H27_正答率_理B_観点4,H27_正答率_理B_形式1,H27_正答率_理B_形式2,H27_正答率_理B_形式3,H27_無解答数_国A,H27_無解答数_国B,H27_無解答数_算A,H27_無解答数_算B,H27_無解答数_理,H27_無解答数_理A,H27_無解答数_理B,H27_無解答率_国A,H27_無解答率_国B,H27_無解答率_算A,H27_無解答率_算B,H27_無解答率_理,H27_無解答率_理A,H27_無解答率_理B,H27_無解答数_国B_記述式,H27_無解答数_算B_記述式,H27_無解答数_理_記述式,H27_無解答率_国B_記述式,H27_無解答率_算B_記述式,H27_無解答率_理_記述式,H27_割合_国A_A層,H27_割合_国A_B層,H27_割合_国A_C層,H27_割合_国A_D層,H27_割合_国B_A層,H27_割合_国B_B層,H27_割合_国B_C層,H27_割合_国B_D層,H27_割合_算A_A層,H27_割合_算A_B層,H27_割合_算A_C層,H27_割合_算A_D層,H27_割合_算B_A層,H27_割合_算B_B層,H27_割合_算B_C層,H27_割合_算B_D層,H27_割合_理_A層,H27_割合_理_B層,H27_割合_理_C層,H27_割合_理_D層,H27_割合_理A_A層,H27_割合_理A_B層,H27_割合_理A_C層,H27_割合_理A_D層,H27_割合_理B_A層,H27_割合_理B_B層,H27_割合_理B_C層,H27_割合_理B_D層,H27_児童質問紙回答割合_001,H27_児童質問紙回答割合_002,H27_児童質問紙回答割合_003,H27_児童質問紙回答割合_004,H27_児童質問紙回答割合_005,H27_児童質問紙回答割合_当日実施のみ_001_1,H27_児童質問紙回答割合_当日実施のみ_001_2,H27_児童質問紙回答割合_当日実施のみ_001_3,H27_児童質問紙回答割合_当日実施のみ_001_4,H27_児童質問紙回答割合_当日実施のみ_001_9,H27_児童質問紙回答割合_当日実施のみ_001_0,H27_児童質問紙回答割合_当日実施のみ_002_1,H27_児童質問紙回答割合_当日実施のみ_002_2,H27_児童質問紙回答割合_当日実施のみ_002_3,H27_児童質問紙回答割合_当日実施のみ_002_4,H27_児童質問紙回答割合_当日実施のみ_002_9,H27_児童質問紙回答割合_当日実施のみ_002_0,H27_児童質問紙回答割合_当日実施のみ_003_1,H27_児童質問紙回答割合_当日実施のみ_003_2,H27_児童質問紙回答割合_当日実施のみ_003_3,H27_児童質問紙回答割合_当日実施のみ_003_4,H27_児童質問紙回答割合_当日実施のみ_003_9,H27_児童質問紙回答割合_当日実施のみ_003_0,H27_児童質問紙回答割合_当日実施のみ_004_1,H27_児童質問紙回答割合_当日実施のみ_004_2,H27_児童質問紙回答割合_当日実施のみ_004_3,H27_児童質問紙回答割合_当日実施のみ_004_4,H27_児童質問紙回答割合_当日実施のみ_004_9,H27_児童質問紙回答割合_当日実施のみ_004_0,H27_児童質問紙回答割合_当日実施のみ_005_1,H27_児童質問紙回答割合_当日実施のみ_005_2,H27_児童質問紙回答割合_当日実施のみ_005_3,H27_児童質問紙回答割合_当日実施のみ_005_4,H27_児童質問紙回答割合_当日実施のみ_005_9,H27_児童質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
2,9.35,5.5,11.7,5.4,13.9,5.35,8.55,67,61,73,42,58,59,57,13,9,16,10,21,8,13,9,5,12,5,14,5,8,6,2,8,3,4,2,2,9,,10,4,15,5,,2.11,1.7,2.47,2.28,3.86,1.79,2.72,0.65,0.85,2.1,6.4,,0.65,0.85,2.1,6.4,4.5,4.85,,,3.6,3.95,,2.35,,3.6,3.95,,1.9,1.25,2.35,5.4,2.3,2.35,1.65,,,5.25,6.45,3.25,8.45,,1.15,1.2,3.1,1.35,,3.05,0.95,1.4,1.85,1.75,1.8,4.05,3.85,3.35,3.6,,8.55,2.85,2.5,10.9,1.75,1.25,2.25,,1.6,1.5,,,2.85,2.5,3.6,1.75,,1.8,3.85,1.75,2.1,,8.55,,,7.3,,1.25,65,85,53,71,,65,85,53,71,64,69,,,60,66,,59,,60,66,,63,63,59,77,77,59,83,,,75,72,65,77,,29,40,44,45,,34,48,70,62,35,36,58,64,56,51,,57,57,63,61,58,42,75,,53,50,,,57,63,60,58,,45,64,58,53,,57,,,61,,42,0.6,0.35,0.15,0.65,1.15,1.05,0.1,4.285714286,3.888888889,0.9375,4.999999999,4.791666667,11.66666667,0.666666667,0.2,0.4,0.05,6.666666666,8,1.666666667,20,25,35,20,15,30,50,5,20,20,40,20,15,25,40,20,10,35,40,15,25,20,40,15,15,10,60,15,100,80,70,95,60,70,30,0,0,0,0,30,50,15,5,0,0,30,40,25,5,0,0,55,40,5,0,0,0,0,60,40,0,0,0,2,2,2,2,3
3,9.7,5.65,12.05,5.2,13.35,5.65,7.7,69,63,75,40,56,63,51,13,8,16,12,21,9,14,10,6,12,5,13,7,8,7,3,6,2,4,2,1,10,4,,4,17,7,10,1.89,1.66,2.87,2.42,4.45,2.06,3.18,0.45,0.85,2.1,6.95,,0.45,0.85,2.1,6.95,4.4,5.3,,,3.6,3.9,,2.25,,3.6,3.9,,1.8,1.6,2.25,5.8,2.05,2.45,1.75,,,5.65,6.4,3.35,8.7,,1.1,1.4,3.25,1.25,,2.7,1.05,1.45,1.7,2.2,1.3,3.95,3.3,3.45,3.6,,7.7,2.8,2.85,10.25,1.8,1.3,2.2,,1.75,1.7,,,2.8,2.85,3.85,1.8,,1.75,3.3,1.7,1.9,,7.7,,,6.4,,1.3,45,85,53,77,,45,85,53,77,63,76,,,60,65,,56,,60,65,,60,80,56,83,68,61,88,,,81,71,67,79,,28,47,46,42,,30,53,73,57,44,26,56,55,58,51,,51,56,71,57,60,43,73,,58,57,,,56,71,64,60,,44,55,57,48,,51,,,53,,43,0.75,0.8,0.35,0.9,0.9,0.85,0.05,5.357142858,8.888888888,2.1875,6.923076922,3.75,9.444444444,0.333333333,0.3,0.65,0,10,13,0,15,45,25,15,20,30,45,5,25,20,35,20,10,35,30,25,10,35,25,30,50,10,20,20,5,20,40,35,100,75,95,95,60,70,30,0,0,0,0,20,55,20,5,0,0,60,35,5,0,0,0,50,45,5,0,0,0,25,35,35,5,0,0,1,1,1,2,2
2,8.85,4.8,10.4,4.95,12.65,4.8,7.85,63,53,65,38,53,53,52,13,9,15,10,20,7,14,9,5,11,6,14,5,8,5,1,4,1,3,1,2,9,6,11,6,14,6,,1.87,1.99,2.91,2.42,4.23,1.54,3.33,0.3,0.85,2,6.15,,0.3,0.85,2,6.15,4,4.85,,,2.95,3.25,,1.75,,2.95,3.25,,1.7,1.35,1.75,4.9,1.65,2.15,1.7,,,4.65,5.75,2.85,7.55,,1.3,1,3.15,0.75,,2.75,0.75,1.45,2,1.7,1.25,3.75,2.85,3.1,3.7,,7.85,2.3,2.5,9.85,1.65,1.15,1.95,,1.3,1.55,,,2.3,2.5,3.15,1.65,,1.8,2.85,1.8,2.15,,7.85,,,6.7,,1.15,30,85,50,68,,30,85,50,68,57,69,,,49,54,,44,,49,54,,57,68,44,70,55,54,85,,,66,64,57,69,,33,33,45,25,,31,38,73,67,34,25,54,48,52,53,,52,46,63,55,55,38,65,,43,52,,,46,63,53,55,,45,48,60,54,,52,,,56,,38,1.15,0.85,0.45,0.5,1,0.95,0.05,8.214285715,9.444444444,2.8125,3.846153846,4.166666667,10.55555555,0.333333333,0.5,0.25,0.05,16.66666667,5,1.666666667,5,30,40,25,5,40,30,25,5,20,50,25,10,40,20,30,5,25,40,30,10,30,40,20,15,5,50,30,100,65,90,100,65,80,20,0,0,0,0,35,30,30,5,0,0,35,55,10,0,0,0,55,45,0,0,0,0,20,45,25,10,0,0,2,2,1,2,1
2,9,5.2,11.4,5,13.3,5.45,7.85,64,58,71,38,55,61,52,12,9,15,9,21,8,13,9,5,11,5,14,5,8,4,1,8,1,8,3,2,9,4,14,,14,5,9,1.86,2.02,2.46,2.27,3.79,1.54,3.18,0.45,0.75,1.95,6.6,,0.45,0.75,1.95,6.6,4.2,4.8,,,3.05,3.75,,1.8,,3.05,3.75,,1.7,1.7,1.8,5.55,1.75,2.3,1.8,,,5.05,6.35,3.5,7.9,,1.35,1.05,2.8,1.05,,2.35,1.05,1.6,2.1,1.65,1.25,3.3,3.5,3.5,3.85,,7.85,2.8,2.65,10.4,1.85,1.05,2,,1.75,1.7,,,2.8,2.65,3.6,1.85,,1.3,3.5,1.75,2.15,,7.85,,,6.8,,1.05,45,75,49,73,,45,75,49,73,60,69,,,51,62,,45,,51,62,,57,85,45,79,58,58,90,,,72,71,70,72,,34,35,40,35,,26,53,80,70,33,25,47,58,58,55,,52,56,66,58,62,35,67,,58,57,,,56,66,60,62,,33,58,58,54,,52,,,57,,35,0.65,0.6,0.2,0.65,0.8,0.65,0.15,4.642857144,6.666666666,1.25,5,3.333333333,7.222222222,1,0.35,0.4,0.05,11.66666667,8,1.666666667,5,35,45,15,10,35,40,15,10,30,30,30,15,30,25,30,10,25,30,35,25,15,50,10,20,5,40,35,100,80,95,95,65,70,30,0,0,0,0,45,35,20,0,0,0,40,55,5,0,0,0,45,50,5,0,0,0,25,40,30,5,0,0,3,1,2,3,2
3,9.65,5.25,11.85,5.7,14.2,5.65,8.55,69,58,74,44,59,63,57,13,9,16,10,22,9,14,10,5,13,6,14,6,9,3,2,5,2,7,3,4,11,,14,7,17,6,7,2.66,1.92,2.66,2.34,3.89,1.69,2.74,0.5,0.85,2.35,6.6,,0.5,0.85,2.35,6.6,4.35,5.3,,,3.4,3.4,,1.95,,3.4,3.4,,1.8,1.5,1.95,5.4,2.1,2.8,1.55,,,5.3,6.55,3.4,8.45,,1.65,1.15,3.1,1.2,,2.95,1.2,1.55,2.1,1.95,1.65,3.9,3.6,3.95,3.85,,8.55,3.05,2.6,10.8,1.95,1.45,2.2,,2,1.45,,,3.05,2.6,3.7,1.95,,1.7,3.6,1.95,2.4,,8.55,,,7.1,,1.45,50,85,59,73,,50,85,59,73,62,76,,,57,57,,49,,57,57,,60,75,49,77,70,70,78,,,76,73,68,77,,41,38,44,40,,33,60,78,70,39,33,56,60,66,55,,57,61,65,60,65,48,73,,67,48,,,61,65,62,65,,43,60,65,60,,57,,,59,,48,0.8,0.7,0.3,0.4,0.75,0.6,0.15,5.714285715,7.777777777,1.875,3.076923077,3.125,6.666666666,1,0.5,0.25,0.05,16.66666667,5,1.666666667,20,45,15,20,20,15,50,15,5,45,30,20,15,40,25,20,10,30,50,10,30,30,20,20,10,15,60,15,100,85,85,100,75,70,30,0,0,0,0,45,40,15,0,0,0,40,45,10,5,0,0,60,40,0,0,0,0,30,45,15,10,0,0,2,1,2,2,2
1,9.75,6,11.85,5.75,14.65,4.9,9.75,70,67,74,44,61,54,65,14,9,15,10,21,8,14,11,7,13,7,16,5,11,5,1,7,1,6,2,2,11,7,13,7,,4,11,2.81,2.18,2.35,2.63,3.94,1.52,3.06,0.55,0.75,2.25,6.8,,0.55,0.75,2.25,6.8,4.55,5.2,,,3.75,4.3,,2.4,,3.75,4.3,,1.95,1.65,2.4,5.6,2.05,2.45,1.75,,,5.2,6.65,3.6,8.25,,1.75,1.15,3.2,1.15,,3.2,1.05,1.5,2.1,1.9,1.75,3.8,4.15,3.4,4.55,,9.75,2.2,2.7,11.2,1.8,1.65,1.6,,1.45,1.85,,,2.2,2.7,3.1,1.8,,2.2,4.15,1.95,2.7,,9.75,,,8.1,,1.65,55,75,56,76,,55,75,56,76,65,74,,,63,72,,60,,63,72,,65,83,60,80,68,61,88,,,74,74,72,75,,44,38,46,38,,36,53,75,70,38,35,54,69,57,65,,65,44,68,62,60,55,53,,48,62,,,44,68,52,60,,55,69,65,68,,65,,,68,,55,0.55,0.85,0.25,0.55,0.85,0.8,0.05,3.928571429,9.444444444,1.5625,4.230769231,3.541666667,8.888888888,0.333333333,0.35,0.3,0,11.66666667,6,0,25,35,10,30,25,45,15,15,5,50,25,20,25,30,20,25,10,45,30,15,15,20,50,15,30,15,40,15,100,65,80,100,70,85,15,0,0,0,0,25,40,35,0,0,0,35,45,20,0,0,0,65,35,0,0,0,0,25,45,30,0,0,0,2,2,1,2,2
1,9.15,5.1,11.45,5.55,14.15,5.75,8.4,65,57,72,43,59,64,56,13,9,16,13,22,9,14,9,5,12,6,15,6,8,7,1,6,2,8,3,4,,4,,,15,,7,2.01,2.02,3.14,2.72,3.88,1.8,2.64,0.65,0.85,1.8,6.5,,0.65,0.85,1.8,6.5,3.95,5.2,,,3.35,3.2,,1.95,,3.35,3.2,,1.8,1.35,1.95,5.4,2,2.5,1.55,,,5.4,6.05,3.1,8.35,,1.35,1.3,3.35,1.2,,2.85,1,1.7,2.2,1.95,1.4,4.4,3.3,3.35,3.9,,8.4,3.2,2.55,11.05,1.95,1.15,2.3,,1.8,1.65,,,3.2,2.55,3.8,1.95,,2.1,3.3,1.55,2.25,,8.4,,,7.25,,1.15,65,85,45,72,,65,85,45,72,56,74,,,56,53,,49,,56,53,,60,68,49,77,67,63,78,,,77,67,62,76,,34,43,48,40,,32,50,85,73,39,28,63,55,56,56,,56,64,64,61,65,38,77,,60,55,,,64,64,63,65,,53,55,52,56,,56,,,60,,38,0.6,0.7,0.3,0.5,0.8,0.55,0.25,4.285714286,7.777777777,1.875,3.846153846,3.333333333,6.111111111,1.666666667,0.5,0.25,0.05,16.66666667,5,1.666666667,20,15,40,25,15,30,40,15,20,15,40,25,25,25,20,30,10,45,20,25,35,20,30,15,10,10,60,20,100,85,95,95,95,80,20,0,0,0,0,40,45,10,5,0,0,55,40,5,0,0,0,55,40,5,0,0,0,65,30,5,0,0,0,2,2,2,3,2
3,9.9,6.2,10.7,5.9,13.7,5.4,8.3,71,69,67,45,57,60,55,13,9,16,11,22,9,13,10,6,11,6,14,6,8,5,3,4,2,6,2,4,,6,,,,,,2.43,1.82,3.54,2.34,4.14,1.88,2.72,0.5,0.9,2.5,6.85,,0.5,0.9,2.5,6.85,4.85,5.05,,,4.15,4.05,,2.45,,4.15,4.05,,2.25,1.5,2.45,4.95,1.9,2.2,1.65,,,4.7,6,3.05,7.65,,1.9,0.95,3,1.25,,3.25,1.15,1.5,2.15,1.95,1.8,3.5,3.55,3.75,3.9,,8.3,2.75,2.65,10.8,1.6,1.3,1.9,,1.75,1.75,,,2.75,2.65,3.8,1.6,,1.6,3.55,2,2.15,,8.3,,,7,,1.3,50,90,63,76,,50,90,63,76,69,72,,,69,68,,61,,69,68,,75,75,61,71,63,55,83,,,67,67,61,70,,48,32,43,42,,36,58,75,72,39,36,50,59,62,56,,55,55,66,60,53,43,63,,58,58,,,55,66,63,53,,40,59,67,54,,55,,,58,,43,0.6,0.6,0.6,0.35,1.1,0.85,0.25,4.285714286,6.666666666,3.75,2.692307692,4.583333333,9.444444444,1.666666667,0.35,0.15,0,11.66666667,3,0,30,30,20,20,35,30,25,10,10,25,35,30,25,30,35,10,15,25,40,20,35,15,35,15,15,10,40,35,100,90,95,100,65,70,30,0,0,0,0,30,60,10,0,0,0,40,55,5,0,0,0,70,30,0,0,0,0,30,35,25,10,0,0,4,3,4,2,3
3,10.5,6.8,12.6,6.3,15.2,5.55,9.65,75,76,79,48,63,62,64,14,9,16,11,23,9,14,10,7,14,7,16,6,10,7,2,6,1,5,2,3,,7,15,,,3,,2.01,2.02,2.82,2.81,4.92,2.21,3.25,0.6,0.85,2.3,7.45,,0.6,0.85,2.3,7.45,5.1,5.4,,,4.25,4.65,,2.55,,4.25,4.65,,2.35,1.9,2.55,5.85,2.2,2.8,1.75,,,5.65,6.95,3.7,8.9,,1.7,1.45,3.45,1.5,,3.4,1.3,1.6,2.15,2.3,1.85,4.3,4.1,3.6,4.1,,9.65,2.65,2.9,12.15,1.7,1.35,1.9,,1.85,1.8,,,2.65,2.9,3.85,1.7,,2.4,4.1,1.75,2.3,,9.65,,,8.3,,1.35,60,85,58,83,,60,85,58,83,73,77,,,71,77,,64,,71,77,,78,95,64,84,73,70,88,,,81,77,74,81,,43,48,49,50,,38,65,80,72,46,37,61,68,60,59,,64,53,73,67,57,45,63,,62,60,,,53,73,64,57,,60,68,58,58,,64,,,69,,45,0.55,0.3,0.4,0.3,0.85,0.8,0.05,3.928571429,3.333333333,2.5,2.307692307,3.541666667,8.888888888,0.333333333,0.15,0.2,0.05,5,4,1.666666667,40,25,30,5,40,45,5,10,35,25,20,20,35,30,15,20,30,25,25,20,35,15,25,25,35,5,45,15,100,80,95,100,75,80,20,0,0,0,0,25,55,20,0,0,0,40,55,5,0,0,0,55,45,0,0,0,0,20,55,25,0,0,0,2,3,3,2,3
3,10.45,6,11.55,6.05,13.35,5.35,8,75,67,72,47,56,59,53,14,9,16,11,21,9,13,11,6,12,6,13,5,7,7,2,6,2,7,3,4,11,8,,5,11,5,6,2.14,2.29,3.03,2.67,4.03,1.46,3.08,0.55,0.85,2,7.95,,0.55,0.85,2,7.95,4.75,5.7,,,3.85,4,,2.4,,3.85,4,,2.1,1.5,2.4,5.5,1.7,2.7,1.65,,,5.1,6.45,3.5,8.05,,1.75,1.1,3.2,1.35,,3.4,1.2,1.45,2.05,1.95,2.05,3.95,3.45,3.2,3.45,,8,2.8,2.55,10.4,1.8,1.15,2.15,,1.75,1.45,,,2.8,2.55,3.55,1.8,,1.8,3.45,1.45,2,,8,,,6.85,,1.15,55,85,50,88,,55,85,50,88,68,81,,,64,67,,60,,64,67,,70,75,60,79,57,68,83,,,73,72,70,73,,44,37,46,45,,38,60,73,68,39,41,56,58,53,49,,53,56,64,58,60,38,72,,58,48,,,56,64,59,60,,45,58,48,50,,53,,,57,,38,0.35,0.4,0.25,0.7,0.95,0.75,0.2,2.5,4.444444444,1.5625,5.384615384,3.958333333,8.333333333,1.333333333,0.35,0.25,0.05,11.66666667,5,1.666666667,30,40,15,15,40,15,30,15,15,25,40,20,25,25,35,15,15,20,45,20,20,20,50,10,25,5,30,40,100,75,90,100,85,90,10,0,0,0,0,35,40,25,0,0,0,65,25,10,0,0,0,75,25,0,0,0,0,40,45,10,5,0,0,2,2,2,2,1
3,9.55,6.1,12.2,5.05,14.2,5.75,8.45,68,68,76,39,59,64,56,14,9,15,9,18,7,12,10,6,12,5,14,6,9,5,2,8,2,9,4,3,,7,12,,13,7,10,2.5,1.94,2.07,2.06,2.24,1.12,2.09,0.5,0.95,2,6.9,,0.5,0.95,2,6.9,4.5,5.05,,,3.8,4.15,,2.3,,3.8,4.15,,2.2,1.6,2.3,5.8,2.15,2.5,1.75,,,5.7,6.5,3.35,8.85,,1.25,1.15,2.75,1.2,,2.55,1,1.5,2.15,1.7,1.2,3.65,3.65,3.8,4.05,,8.45,3,2.75,11.15,1.85,1.2,2,,1.9,1.85,,,3,2.75,3.9,1.85,,1.65,3.65,1.9,2.2,,8.45,,,7.25,,1.2,50,95,50,77,,50,95,50,77,64,72,,,63,69,,58,,63,69,,73,80,58,83,72,63,88,,,81,72,67,80,,31,38,39,40,,28,50,75,72,34,24,52,61,63,58,,56,60,69,62,62,40,67,,63,62,,,60,69,65,62,,41,61,63,55,,56,,,60,,40,0.4,0.65,0.75,0.35,0.85,0.7,0.15,2.857142857,7.222222222,4.6875,2.692307692,3.541666667,7.777777777,1,0.55,0.25,0.05,18.33333333,5,1.666666667,20,40,10,30,20,45,25,10,20,20,50,10,10,35,25,30,0,40,55,5,35,20,45,0,5,30,50,15,100,90,100,95,75,75,25,0,0,0,0,30,60,10,0,0,0,55,45,0,0,0,0,55,40,5,0,0,0,35,40,25,0,0,0,3,1,1,1,2
3,10.7,6.55,12.3,6.65,15.45,5.6,9.85,76,73,77,51,64,62,66,14,9,16,11,22,8,15,12,7,14,8,17,6,11,3,0,5,1,2,1,1,12,7,,9,19,,,2.98,2.26,3.5,2.78,4.75,1.73,3.44,0.7,0.95,2.45,7.35,,0.7,0.95,2.45,7.35,5.35,5.35,,,4.1,4.65,,2.45,,4.1,4.65,,2.45,1.65,2.45,5.5,2.3,2.9,1.6,,,5.5,6.8,3.9,8.4,,2,1.3,3.7,1.5,,3.95,1.1,1.6,2.35,2.4,1.9,4.45,4.05,3.9,4.3,,9.85,3,2.6,11.7,2.1,1.65,1.9,,1.7,2,,,3,2.6,3.5,2.1,,2.55,4.05,2.2,2.3,,9.85,,,8.2,,1.65,70,95,61,82,,70,95,61,82,76,76,,,68,77,,61,,68,77,,82,83,61,79,77,73,80,,,79,76,78,76,,50,43,53,50,,44,55,80,78,48,38,64,67,65,61,,66,60,65,65,70,55,63,,57,67,,,60,65,58,70,,64,67,73,58,,66,,,68,,55,0.45,0.25,0.35,0.3,0.85,0.65,0.2,3.214285714,2.777777778,2.1875,2.307692308,3.541666667,7.222222222,1.333333333,0.2,0.25,0.05,6.666666667,5,1.666666667,50,30,10,10,35,45,10,10,35,25,15,25,50,15,20,15,30,35,20,15,35,20,35,10,30,15,40,15,100,75,90,90,80,60,40,0,0,0,0,40,35,20,5,0,0,60,30,10,0,0,0,55,35,10,0,0,0,20,60,15,5,0,0,1,2,2,3,2
3,9.3,5.15,11,6,14.5,5.2,9.3,66,57,69,46,60,58,62,13,9,15,13,21,9,15,10,6,12,6,14,5,10,4,1,6,1,5,2,3,,7,12,8,20,,11,2.62,2.21,2.94,3.01,4.84,2.14,3.08,0.4,0.95,1.75,6.8,,0.4,0.95,1.75,6.8,4.1,5.2,,,3.1,3.65,,2.05,,3.1,3.65,,1.55,1.55,2.05,5.2,1.85,2.3,1.65,,,5,6,3.25,7.75,,1.95,1.3,3.25,1.3,,3.3,1.3,1.4,2,2.55,1.45,3.95,4.05,3.4,4.05,,9.3,2.55,2.65,11.25,1.95,1.3,1.85,,1.75,1.6,,,2.55,2.65,3.25,1.95,,2.1,4.05,1.65,2.45,,9.3,,,8,,1.3,40,95,44,76,,40,95,44,76,59,74,,,52,61,,51,,52,61,,52,78,51,74,62,58,83,,,71,67,65,70,,49,43,46,43,,37,65,70,67,51,29,56,67,57,58,,62,51,66,63,65,43,62,,58,53,,,51,66,54,65,,53,67,55,61,,62,,,67,,43,0.65,0.75,0.55,0.35,0.55,0.5,0.05,4.642857143,8.333333333,3.4375,2.692307692,2.291666667,5.555555555,0.333333333,0.55,0.2,0,18.33333333,4,0,20,30,25,25,10,40,25,25,15,20,30,35,40,10,25,25,30,20,30,20,25,20,25,30,20,5,60,15,100,80,95,95,75,85,15,0,0,0,0,30,50,15,5,0,0,45,50,5,0,0,0,70,25,5,0,0,0,25,50,20,5,0,0,3,3,2,2,2
