H27_地域規模,H27_正答数_国Ａ,H27_正答数_国Ｂ,H27_正答数_数Ａ,H27_正答数_数Ｂ,H27_正答数_理,H27_正答数_理Ａ,H27_正答数_理Ｂ,H27_正答率_国Ａ,H27_正答率_国Ｂ,H27_正答率_数Ａ,H27_正答率_数Ｂ,H27_正答率_理,H27_正答率_理Ａ,H27_正答率_理Ｂ,H27_第１四分位_国Ａ,H27_第１四分位_国Ｂ,H27_第１四分位_数Ａ,H27_第１四分位_数Ｂ,H27_第１四分位_理,H27_第１四分位_理Ａ,H27_第１四分位_理Ｂ,H27_第２四分位_国Ａ,H27_第２四分位_国Ｂ,H27_第２四分位_数Ａ,H27_第２四分位_数Ｂ,H27_第２四分位_理,H27_第２四分位_理Ａ,H27_第２四分位_理Ｂ,H27_第３四分位_国Ａ,H27_第３四分位_国Ｂ,H27_第３四分位_数Ａ,H27_第３四分位_数Ｂ,H27_第３四分位_理,H27_第３四分位_理Ａ,H27_第３四分位_理Ｂ,H27_最頻値_国Ａ,H27_最頻値_国Ｂ,H27_最頻値_数Ａ,H27_最頻値_数Ｂ,H27_最頻値_理,H27_最頻値_理Ａ,H27_最頻値_理Ｂ,H27_標準偏差_国Ａ,H27_標準偏差_国Ｂ,H27_標準偏差_数Ａ,H27_標準偏差_数Ｂ,H27_標準偏差_理,H27_標準偏差_理Ａ,H27_標準偏差_理Ｂ,H27_正答数_国Ａ_領域１,H27_正答数_国Ａ_領域２,H27_正答数_国Ａ_領域３,H27_正答数_国Ａ_領域４,H27_正答数_国Ａ_観点１,H27_正答数_国Ａ_観点２,H27_正答数_国Ａ_観点３,H27_正答数_国Ａ_観点４,H27_正答数_国Ａ_観点５,H27_正答数_国Ａ_形式１,H27_正答数_国Ａ_形式２,H27_正答数_国Ａ_形式３,H27_正答数_国Ｂ_領域１,H27_正答数_国Ｂ_領域２,H27_正答数_国Ｂ_領域３,H27_正答数_国Ｂ_領域４,H27_正答数_国Ｂ_観点１,H27_正答数_国Ｂ_観点２,H27_正答数_国Ｂ_観点３,H27_正答数_国Ｂ_観点４,H27_正答数_国Ｂ_観点５,H27_正答数_国Ｂ_形式１,H27_正答数_国Ｂ_形式２,H27_正答数_国Ｂ_形式３,H27_正答数_数Ａ_領域１,H27_正答数_数Ａ_領域２,H27_正答数_数Ａ_領域３,H27_正答数_数Ａ_領域４,H27_正答数_数Ａ_観点１,H27_正答数_数Ａ_観点２,H27_正答数_数Ａ_観点３,H27_正答数_数Ａ_観点４,H27_正答数_数Ａ_形式１,H27_正答数_数Ａ_形式２,H27_正答数_数Ａ_形式３,H27_正答数_数Ｂ_領域１,H27_正答数_数Ｂ_領域２,H27_正答数_数Ｂ_領域３,H27_正答数_数Ｂ_領域４,H27_正答数_数Ｂ_観点１,H27_正答数_数Ｂ_観点２,H27_正答数_数Ｂ_観点３,H27_正答数_数Ｂ_観点４,H27_正答数_数Ｂ_形式１,H27_正答数_数Ｂ_形式２,H27_正答数_数Ｂ_形式３,H27_正答数_理_領域１,H27_正答数_理_領域２,H27_正答数_理_領域３,H27_正答数_理_領域４,H27_正答数_理_観点１,H27_正答数_理_観点２,H27_正答数_理_観点３,H27_正答数_理_観点４,H27_正答数_理_形式１,H27_正答数_理_形式２,H27_正答数_理_形式３,H27_正答数_理Ａ_領域１,H27_正答数_理Ａ_領域２,H27_正答数_理Ａ_領域３,H27_正答数_理Ａ_領域４,H27_正答数_理Ａ_観点１,H27_正答数_理Ａ_観点２,H27_正答数_理Ａ_観点３,H27_正答数_理Ａ_観点４,H27_正答数_理Ａ_形式１,H27_正答数_理Ａ_形式２,H27_正答数_理Ａ_形式３,H27_正答数_理Ｂ_領域１,H27_正答数_理Ｂ_領域２,H27_正答数_理Ｂ_領域３,H27_正答数_理Ｂ_領域４,H27_正答数_理Ｂ_観点１,H27_正答数_理Ｂ_観点２,H27_正答数_理Ｂ_観点３,H27_正答数_理Ｂ_観点４,H27_正答数_理Ｂ_形式１,H27_正答数_理Ｂ_形式２,H27_正答数_理Ｂ_形式３,H27_正答率_国Ａ_領域１,H27_正答率_国Ａ_領域２,H27_正答率_国Ａ_領域３,H27_正答率_国Ａ_領域４,H27_正答率_国Ａ_観点１,H27_正答率_国Ａ_観点２,H27_正答率_国Ａ_観点３,H27_正答率_国Ａ_観点４,H27_正答率_国Ａ_観点５,H27_正答率_国Ａ_形式１,H27_正答率_国Ａ_形式２,H27_正答率_国Ａ_形式３,H27_正答率_国Ｂ_領域１,H27_正答率_国Ｂ_領域２,H27_正答率_国Ｂ_領域３,H27_正答率_国Ｂ_領域４,H27_正答率_国Ｂ_観点１,H27_正答率_国Ｂ_観点２,H27_正答率_国Ｂ_観点３,H27_正答率_国Ｂ_観点４,H27_正答率_国Ｂ_観点５,H27_正答率_国Ｂ_形式１,H27_正答率_国Ｂ_形式２,H27_正答率_国Ｂ_形式３,H27_正答率_数Ａ_領域１,H27_正答率_数Ａ_領域２,H27_正答率_数Ａ_領域３,H27_正答率_数Ａ_領域４,H27_正答率_数Ａ_観点１,H27_正答率_数Ａ_観点２,H27_正答率_数Ａ_観点３,H27_正答率_数Ａ_観点４,H27_正答率_数Ａ_形式１,H27_正答率_数Ａ_形式２,H27_正答率_数Ａ_形式３,H27_正答率_数Ｂ_領域１,H27_正答率_数Ｂ_領域２,H27_正答率_数Ｂ_領域３,H27_正答率_数Ｂ_領域４,H27_正答率_数Ｂ_観点１,H27_正答率_数Ｂ_観点２,H27_正答率_数Ｂ_観点３,H27_正答率_数Ｂ_観点４,H27_正答率_数Ｂ_形式１,H27_正答率_数Ｂ_形式２,H27_正答率_数Ｂ_形式３,H27_正答率_理_領域１,H27_正答率_理_領域２,H27_正答率_理_領域３,H27_正答率_理_領域４,H27_正答率_理_観点１,H27_正答率_理_観点２,H27_正答率_理_観点３,H27_正答率_理_観点４,H27_正答率_理_形式１,H27_正答率_理_形式２,H27_正答率_理_形式３,H27_正答率_理Ａ_領域１,H27_正答率_理Ａ_領域２,H27_正答率_理Ａ_領域３,H27_正答率_理Ａ_領域４,H27_正答率_理Ａ_観点１,H27_正答率_理Ａ_観点２,H27_正答率_理Ａ_観点３,H27_正答率_理Ａ_観点４,H27_正答率_理Ａ_形式１,H27_正答率_理Ａ_形式２,H27_正答率_理Ａ_形式３,H27_正答率_理Ｂ_領域１,H27_正答率_理Ｂ_領域２,H27_正答率_理Ｂ_領域３,H27_正答率_理Ｂ_領域４,H27_正答率_理Ｂ_観点１,H27_正答率_理Ｂ_観点２,H27_正答率_理Ｂ_観点３,H27_正答率_理Ｂ_観点４,H27_正答率_理Ｂ_形式１,H27_正答率_理Ｂ_形式２,H27_正答率_理Ｂ_形式３,H27_無解答数_国Ａ,H27_無解答数_国Ｂ,H27_無解答数_数Ａ,H27_無解答数_数Ｂ,H27_無解答数_理,H27_無解答数_理Ａ,H27_無解答数_理Ｂ,H27_無解答率_国Ａ,H27_無解答率_国Ｂ,H27_無解答率_数Ａ,H27_無解答率_数Ｂ,H27_無解答率_理,H27_無解答率_理Ａ,H27_無解答率_理Ｂ,H27_無解答数_国Ｂ_記述式,H27_無解答数_数Ｂ_記述式,H27_無解答数_理_記述式,H27_無解答率_国Ｂ_記述式,H27_無解答率_数Ｂ_記述式,H27_無解答率_理_記述式,H27_割合_国Ａ_Ａ層,H27_割合_国Ｂ_Ａ層,H27_割合_数Ａ_Ａ層,H27_割合_数Ｂ_Ａ層,H27_割合_理_Ａ層,H27_割合_理Ａ_Ａ層,H27_割合_理Ｂ_Ａ層,H27_割合_国Ａ_Ｂ層,H27_割合_国Ｂ_Ｂ層,H27_割合_数Ａ_Ｂ層,H27_割合_数Ｂ_Ｂ層,H27_割合_理_Ｂ層,H27_割合_理Ａ_Ｂ層,H27_割合_理Ｂ_Ｂ層,H27_割合_国Ａ_Ｃ層,H27_割合_国Ｂ_Ｃ層,H27_割合_数Ａ_Ｃ層,H27_割合_数Ｂ_Ｃ層,H27_割合_理_Ｃ層,H27_割合_理Ａ_Ｃ層,H27_割合_理Ｂ_Ｃ層,H27_割合_国Ａ_Ｄ層,H27_割合_国Ｂ_Ｄ層,H27_割合_数Ａ_Ｄ層,H27_割合_数Ｂ_Ｄ層,H27_割合_理_Ｄ層,H27_割合_理Ａ_Ｄ層,H27_割合_理Ｂ_Ｄ層,H27_生徒質問紙回答割合_001,H27_生徒質問紙回答割合_002,H27_生徒質問紙回答割合_003,H27_生徒質問紙回答割合_004,H27_生徒質問紙回答割合_005,H27_生徒質問紙回答割合_当日実施のみ_001_1,H27_生徒質問紙回答割合_当日実施のみ_001_2,H27_生徒質問紙回答割合_当日実施のみ_001_3,H27_生徒質問紙回答割合_当日実施のみ_001_4,H27_生徒質問紙回答割合_当日実施のみ_001_9,H27_生徒質問紙回答割合_当日実施のみ_001_0,H27_生徒質問紙回答割合_当日実施のみ_002_1,H27_生徒質問紙回答割合_当日実施のみ_002_2,H27_生徒質問紙回答割合_当日実施のみ_002_3,H27_生徒質問紙回答割合_当日実施のみ_002_4,H27_生徒質問紙回答割合_当日実施のみ_002_9,H27_生徒質問紙回答割合_当日実施のみ_002_0,H27_生徒質問紙回答割合_当日実施のみ_003_1,H27_生徒質問紙回答割合_当日実施のみ_003_2,H27_生徒質問紙回答割合_当日実施のみ_003_3,H27_生徒質問紙回答割合_当日実施のみ_003_4,H27_生徒質問紙回答割合_当日実施のみ_003_9,H27_生徒質問紙回答割合_当日実施のみ_003_0,H27_生徒質問紙回答割合_当日実施のみ_004_1,H27_生徒質問紙回答割合_当日実施のみ_004_2,H27_生徒質問紙回答割合_当日実施のみ_004_3,H27_生徒質問紙回答割合_当日実施のみ_004_4,H27_生徒質問紙回答割合_当日実施のみ_004_9,H27_生徒質問紙回答割合_当日実施のみ_004_0,H27_生徒質問紙回答割合_当日実施のみ_005_1,H27_生徒質問紙回答割合_当日実施のみ_005_2,H27_生徒質問紙回答割合_当日実施のみ_005_3,H27_生徒質問紙回答割合_当日実施のみ_005_4,H27_生徒質問紙回答割合_当日実施のみ_005_9,H27_生徒質問紙回答割合_当日実施のみ_005_0,H27_学校質問紙回答_016,H27_学校質問紙回答_017,H27_学校質問紙回答_018,H27_学校質問紙回答_019,H27_学校質問紙回答_020
1,23.3,5.1,22.1,6.4,11.7,4.1,7.6,71,57,61,42,47,58,42,32,8,33,12,20,7,13,24,6,23,6,13,4,8,12,0,10,2,2,1,1,29,6,25,999,999,999,999,6.11,2.25,6.73,3.36,5.19,1.96,3.63,2.9,3.4,4.3,12.8,,2.9,3.4,4.3,12.8,16.3,7,,1.8,0.9,3.3,,0.9,1.8,0.9,3.3,,4.2,,0.9,7.9,7.1,4.8,2.4,,,10.9,11.2,11.6,10.5,,2.3,1.6,1.9,0.6,,5.5,0.9,,1.8,2.4,2.2,2.9,3.4,3.6,2.5,,7.6,0.9,3.2,7,2.4,2.3,0.6,1.1,1.2,1.3,,,0.9,3.2,1.7,2.4,,2.3,2.3,2.4,1.2,,7.6,,,5.4,,2.3,71,67,86,67,,71,67,86,67,71,70,,60,30,55,,30,60,30,55,,70,,30,65,59,59,59,,,64,59,61,61,,58,39,38,30,,42,45,,45,59,31,41,48,59,41,,42,43,64,44,60,45,60,53,58,63,,,43,64,55,60,,38,46,60,30,,42,,,41,,45,1.6,0.1,1.9,2.7,2.5,0.6,1.9,4.8,0.6,5.3,18,9.8,7.9,10.6,0,2.2,1.4,0,30.7,28,15,30,10,35,15,30,15,20,20,35,20,30,15,5,25,15,30,30,35,25,55,40,35,25,15,20,30,25,95,70,85,100,75,50,45,5,0,0,0,10,60,30,0,0,0,40,45,15,0,0,0,70,30,0,0,0,0,15,60,25,0,0,0,3,2,2,1,2
3,25,5.9,22.8,5.4,11.9,4,7.9,76,66,63,36,48,57,44,31,9,31,11,19,6,14,26,6,22,5,12,4,8,20,3,11,1,2,1,1,29,6,29,999,999,999,8,3.85,1.65,5.91,3.35,4.54,1.65,3.21,3.1,4,4.5,13.5,,3.1,4,4.5,13.5,17.3,7.8,,2.2,1.2,3.7,,1.2,2.2,1.2,3.7,,4.8,,1.2,8.2,7.2,5,2.4,,,10.5,12.3,12.1,10.7,,2.3,1.3,1.4,0.6,,4.6,0.9,,1.2,2.1,2.1,3.2,3.4,3.4,2.6,,7.9,0.8,3.2,7.9,2.3,1.8,0.4,1,1.6,1.1,,,0.8,3.2,1.8,2.3,,2.8,2.4,1.8,1.5,,7.9,,,6.2,,1.8,78,79,90,71,,78,79,90,71,75,78,,73,38,62,,38,73,38,62,,79,,38,68,60,63,60,,,61,65,63,63,,56,31,27,28,,35,43,,30,53,30,45,49,56,43,,44,40,64,49,56,35,40,50,78,53,,,40,64,58,56,,46,48,45,38,,44,,,47,,35,1.4,0.1,1.9,2.7,3.1,0.5,2.6,4.1,1.1,5.1,18,12.2,7.1,14.2,0.1,2,1.8,1.7,28.6,36,5,35,15,20,10,25,10,35,35,25,20,20,15,10,30,5,40,40,40,40,65,30,25,20,20,30,20,15,100,80,100,95,60,65,35,0,0,0,0,15,65,15,5,0,0,50,50,0,0,0,0,55,40,5,0,0,0,20,40,30,10,0,0,1,2,1,3,3
3,24.6,6.1,22.8,6.5,12.5,4.1,8.5,74,67,63,43,50,58,47,31,9,31,12,21,6,16,26,6,23,7,13,4,8,12,2,13,3,5,2,2,999,5,21,8,999,4,8,5.01,1.73,5.35,2.61,4.76,1.05,4.11,3.2,3.4,4.4,13.7,,3.2,3.4,4.4,13.7,17.2,7.4,,2.1,1.1,4,,1.1,2.1,1.1,4,,5,,1.1,8.1,7.3,4.8,2.6,,,10.7,12.2,12.1,10.8,,2.4,1.9,1.6,0.8,,5.9,0.6,,1.9,2,2.6,3.2,3.8,3.5,2.6,,8.5,0.8,3.3,8,2.3,2.3,0.7,1.1,1.2,1.1,,,0.8,3.3,1.8,2.3,,2.5,2.7,2.4,1.5,,8.5,,,6.2,,2.3,79,68,87,72,,79,68,87,72,75,74,,70,37,66,,37,70,37,66,,82,,37,67,61,60,65,,,63,64,63,63,,59,46,31,38,,45,30,,48,50,37,45,54,58,43,,47,38,66,50,58,45,70,55,58,55,,,38,66,58,58,,41,54,59,38,,47,,,48,,45,1.4,0.1,2.1,2.6,2.6,0.7,1.9,4.1,1.1,5.7,17,10.2,10,10.3,0.1,1.8,1.3,3.3,25.7,25,20,40,10,15,20,5,30,30,15,30,45,20,30,0,20,35,40,40,35,55,55,30,10,20,0,25,10,15,95,75,95,100,65,55,40,5,0,0,0,40,35,25,0,0,0,45,50,5,0,0,0,50,50,0,0,0,0,15,50,35,0,0,0,2,1,3,3,3
2,25.4,5.9,23.1,7.2,12.7,4.2,8.6,77,65,64,48,51,59,47,31,8,32,13,19,7,16,27,7,25,8,14,4,8,15,2,10,1,3,1,2,28,7,999,4,999,999,11,4.59,1.73,6.3,3.98,4.92,1.76,3.93,3.3,3.8,4.6,13.7,,3.3,3.8,4.6,13.7,17.5,7.9,,2.2,1.1,3.7,,1.1,2.2,1.1,3.7,,4.8,,1.1,8,7.9,4.9,2.4,,,10.5,12.6,12.5,10.6,,2.4,2.2,1.9,0.9,,6.4,0.8,,2.3,2,3,3.1,3.8,4,2.3,,8.6,1,3.2,7.9,2.5,2.4,0.6,1.2,1.3,1.1,,,1,3.2,1.7,2.5,,2.6,2.6,2.7,1.2,,8.6,,,6.2,,2.4,83,75,92,72,,83,75,92,72,76,79,,73,35,61,,35,73,35,61,,80,,35,67,65,61,60,,,62,66,66,62,,59,54,37,43,,49,40,,56,50,42,44,54,66,38,,47,48,64,49,61,48,55,60,65,55,,,48,64,57,61,,43,52,66,30,,47,,,47,,48,1.2,0,1.5,2.1,2.2,0.7,1.5,3.6,0,4.2,14,8.8,10,8.3,0,1.5,1.3,0,21.4,26,15,50,10,35,20,30,25,35,15,40,25,30,15,0,35,15,30,30,25,40,60,15,20,20,10,25,15,15,95,70,95,95,85,70,25,5,0,0,0,30,40,30,0,0,0,40,55,5,0,0,0,55,40,5,0,0,0,15,70,15,0,0,0,1,1,3,2,1
3,24.3,6,22.8,5.9,13.1,4.9,8.2,74,67,63,39,52,70,46,32,8,34,11,22,7,15,26,6,23,6,14,5,8,12,3,12,0,5,3,2,999,5,999,999,14,6,999,4.86,1.38,5.22,3.11,4.69,1.37,3.71,3,3.7,4.2,13.5,,3,3.7,4.2,13.5,17.3,7.1,,2.2,1.2,3.8,,1.2,2.2,1.2,3.8,,4.9,,1.2,7.8,7.4,5.3,2.4,,,10.7,12.1,12.7,10.1,,2.3,1.4,1.6,0.7,,5.3,0.7,,1.9,1.8,2.3,3,4.3,3.5,3,,8.2,1.2,3.7,8.2,2.8,2.2,0.6,1.4,1.4,1.5,,,1.2,3.7,2.2,2.8,,2.4,2.9,2.1,1.5,,8.2,,,6,,2.2,74,74,84,71,,74,74,84,71,75,71,,73,38,63,,38,73,38,63,,81,,38,65,61,66,59,,,63,64,67,59,,58,34,32,33,,40,33,,46,44,33,42,61,57,49,,46,60,74,51,69,44,60,70,70,75,,,60,74,72,69,,39,58,51,36,,46,,,46,,44,1.2,0,1.8,2.9,2.7,0.6,2.1,3.5,0,4.9,19.3,10.6,7.9,11.7,0,2,1.5,0,28.6,29,10,40,10,30,15,40,20,25,20,25,20,35,25,5,40,30,50,40,30,35,60,25,10,15,10,20,0,15,100,70,100,100,70,65,35,0,0,0,0,25,45,30,0,0,0,45,55,0,0,0,0,55,45,0,0,0,0,20,50,30,0,0,0,2,3,2,3,3
4,24.4,5.8,22.5,5.6,12.7,4.5,8.3,74,64,62,37,51,64,46,30,9,33,13,21,7,15,25,6,24,5,13,4,9,17,4,10,2,6,2,3,28,5,999,5,999,4,4,4.04,1.47,6.91,2.89,4.44,1.54,3.43,3.2,3.5,4.4,13.4,,3.2,3.5,4.4,13.4,16.8,7.6,,2.3,1.1,3.6,,1.1,2.3,1.1,3.6,,4.7,,1.1,8.2,7,4.9,2.5,,,10.7,11.8,11.9,10.6,,2.3,1.1,1.6,0.7,,4.7,0.9,,1.7,1.9,2,3.4,3.5,3.5,3,,8.3,1,3.5,8.7,2.3,1.8,0.5,1.2,1.4,1.4,,,1,3.5,2.2,2.3,,2.9,2.3,2.1,1.7,,8.3,,,6.5,,1.8,79,70,87,70,,79,70,87,70,73,76,,75,37,59,,37,75,37,59,,78,,37,68,58,61,63,,,63,62,62,62,,58,26,31,33,,36,45,,41,48,29,49,49,58,50,,46,50,69,54,56,36,50,60,70,68,,,50,69,73,56,,48,45,51,41,,46,,,50,,36,0.9,0.1,1.4,2.4,3.1,0.6,2.5,2.7,0.6,3.9,15.7,12.2,8.6,13.6,0.1,1.8,1.8,1.7,25.7,35,10,30,20,15,20,25,10,25,20,25,20,25,15,15,35,30,20,50,30,50,50,30,20,35,15,25,10,25,100,70,85,90,60,65,35,0,0,0,0,25,45,30,0,0,0,50,35,15,0,0,0,50,40,10,0,0,0,30,30,35,5,0,0,2,2,3,2,2
3,25.7,6.1,24.3,7,14,4.5,9.5,78,68,68,46,56,64,53,32,9,36,13,20,7,14,26,6,26,7,15,4,11,19,3,7,2,2,1,1,999,6,32,999,17,999,11,4.33,1.71,7.87,2.91,4.54,1.67,3.4,3.3,3.8,4.3,14.4,,3.3,3.8,4.3,14.4,18,7.7,,2.1,1.2,4.1,,1.2,2.1,1.2,4.1,,5,,1.2,8.5,8.2,5.1,2.6,,,11.6,12.8,13,11.4,,2.7,2,1.8,0.6,,6.3,0.7,,2.1,1.8,3.1,3.9,4,4.3,2.6,,9.5,0.8,3.7,9,2.5,2.5,0.7,1.2,1.6,1,,,0.8,3.7,2,2.5,,3.2,2.8,2.7,1.6,,9.5,,,7,,2.5,81,76,85,76,,81,76,85,76,78,77,,68,38,68,,38,68,38,68,,82,,38,71,68,63,65,,,68,67,68,67,,66,49,35,30,,48,33,,53,45,44,55,57,71,43,,53,40,73,56,61,50,65,60,80,50,,,40,73,67,61,,53,56,66,40,,53,,,54,,50,1.1,0,1.2,2,2.4,0.8,1.6,3.2,0,3.3,13,9.6,11.4,8.9,0,1.3,1.1,0,18.6,22,30,40,30,25,25,35,30,15,30,30,50,30,10,10,25,5,20,15,40,45,55,30,25,20,10,5,10,5,100,60,95,100,70,65,35,0,0,0,0,20,40,30,10,0,0,45,50,5,0,0,0,60,40,0,0,0,0,5,65,25,5,0,0,3,2,3,4,3
3,26.4,6.1,23.9,7,14.3,4.7,9.6,80,67,66,47,57,67,53,32,8,32,12,22,7,16,28,7,24,7,13,5,9,14,3,15,1,3,2,1,30,8,32,6,13,5,999,4.54,1.79,6.01,2.7,4.78,1.34,3.86,3.3,3.9,4.5,14.8,,3.3,3.9,4.5,14.8,18.2,8.3,,1.9,1.1,4.2,,1.1,1.9,1.1,4.2,,5,,1.1,8.9,7.8,4.9,2.4,,,11.3,12.6,12.5,11.4,,2.7,1.9,2,0.5,,6.1,1,,1.8,2.3,3,3.8,4.5,4,2.6,,9.6,0.9,3.8,9.2,2.7,2.4,0.8,1.4,1.4,1.2,,,0.9,3.8,2.1,2.7,,3.1,3.1,2.6,1.4,,9.6,,,7.2,,2.4,81,78,90,78,,81,78,90,78,79,83,,63,37,69,,37,63,37,69,,83,,37,74,65,61,60,,,66,66,66,67,,68,48,39,23,,47,48,,45,56,42,54,64,66,43,,53,45,76,58,66,48,75,70,70,58,,,45,76,68,66,,51,62,64,35,,53,,,55,,48,0.8,0.1,1,1.7,1.9,0.3,1.6,2.4,1.1,2.6,11.3,7.6,4.3,8.9,0.1,1.1,1.3,3.3,15,25,30,55,25,30,30,25,40,30,0,25,45,15,35,5,25,15,25,20,50,35,50,15,30,25,5,5,5,5,100,75,100,100,75,65,35,0,0,0,0,50,25,20,5,0,0,60,40,0,0,0,0,65,35,0,0,0,0,15,60,25,0,0,0,2,1,2,2,1
3,25.8,6.2,25,7.3,13.5,4.6,8.9,78,69,69,49,54,66,49,32,9,31,12,21,7,15,27,7,28,8,15,5,9,13,1,10,2,3,1,2,27,7,31,8,17,5,9,4.92,1.79,6.22,2.83,5.37,1.85,3.8,3.3,3.7,4.3,14.6,,3.3,3.7,4.3,14.6,18,7.9,,2.3,1.3,3.9,,1.3,2.3,1.3,3.9,,4.9,,1.3,8.4,8.1,5.7,2.8,,,12,13,13.4,11.6,,2.9,1.7,2.1,0.7,,6.4,0.9,,2.2,2.3,2.9,3.8,3.9,3.7,2.8,,8.9,1,3.6,8.3,2.8,2.5,0.7,1.4,1.4,1.3,,,1,3.6,1.9,2.8,,3.2,2.6,2.3,1.6,,8.9,,,6.4,,2.5,81,74,86,77,,81,74,86,77,78,79,,77,43,65,,43,77,43,65,,82,,43,70,68,71,70,,,71,68,71,68,,71,43,41,35,,49,45,,54,58,41,54,56,61,47,,49,50,72,52,69,49,65,68,68,63,,,50,72,62,69,,52,51,58,39,,49,,,49,,49,1.2,0.1,1.2,1.6,2.2,0.4,1.8,3.5,0.6,3.2,10.3,8.6,5,10,0.1,1,1.3,1.7,14.3,25,15,50,25,35,20,35,30,45,25,40,35,35,25,20,25,10,20,20,25,25,30,15,15,15,10,20,15,20,95,60,95,100,75,85,10,5,0,0,0,10,50,30,10,0,0,30,65,5,0,0,0,50,50,0,0,0,0,35,40,20,5,0,0,2,1,1,1,1
3,23.5,5.8,21.1,5.5,11.9,4.1,7.8,71,64,58,36,47,58,43,31,8,31,11,20,6,14,25,6,22,6,11,4,8,11,3,11,0,3,0,3,999,5,999,3,11,4,999,5.52,1.61,6.33,3.02,4.52,1.54,3.53,2.9,3.3,4.2,13.2,,2.9,3.3,4.2,13.2,16.1,7.4,,2.1,0.9,3.7,,0.9,2.1,0.9,3.7,,4.9,,0.9,7.6,6.8,4.5,2.3,,,9.3,11.8,11.4,9.7,,2.3,1.3,1.4,0.6,,5,0.5,,1.8,1.6,2.1,3,3.5,3.5,2.5,,7.8,0.9,3.2,7.6,2.2,2.1,0.6,1.3,1.1,1.2,,,0.9,3.2,1.9,2.2,,2.4,2.3,2.4,1.4,,7.8,,,5.8,,2.1,71,65,83,69,,71,65,83,69,70,74,,70,30,62,,30,70,30,62,,82,,30,63,56,56,56,,,55,62,60,57,,56,31,28,28,,38,25,,45,40,29,42,50,57,42,,43,45,63,48,55,41,55,63,55,58,,,45,63,62,55,,40,45,59,34,,43,,,44,,41,1.5,0.1,1.5,2.1,2.8,0.8,2,4.4,1.1,4,13.7,11,11.4,10.8,0,1.4,1.5,0,20,29,5,35,15,20,15,20,15,30,20,15,30,20,15,5,40,25,40,40,45,50,55,25,20,30,10,20,15,25,95,85,95,95,55,60,35,5,0,0,0,50,35,10,5,0,0,80,15,5,0,0,0,60,35,5,0,0,0,20,35,35,10,0,0,2,1,2,2,2
1,25.5,6.1,21.4,6.1,13.1,4.3,8.8,77,68,59,40,52,61,49,33,8,32,12,24,7,18,27,7,22,5,12,4,8,15,2,9,2,5,2,3,999,7,29,4,12,4,8,5.67,1.62,7.48,3.44,5.03,1.38,3.87,3.1,3.9,4.2,14.5,,3.1,3.9,4.2,14.5,17.7,7.9,,2.4,1.2,3.7,,1.2,2.4,1.2,3.7,,4.9,,1.2,8,6.8,4.3,2.4,,,10.4,11,11.3,10.1,,2.5,1.4,1.8,0.5,,5.4,0.7,,1.8,1.9,2.4,3.4,3.8,3.9,2.8,,8.8,0.9,3.5,8.6,2.3,2.3,0.5,1.2,1.4,1.2,,,0.9,3.5,2.1,2.3,,2.9,2.6,2.5,1.6,,8.8,,,6.6,,2.3,76,77,83,76,,76,77,83,76,77,79,,80,40,62,,40,80,40,62,,82,,40,66,56,53,60,,,61,58,59,59,,61,35,35,23,,42,33,,44,48,34,48,54,65,46,,49,43,69,54,56,45,50,60,70,60,,,43,69,68,56,,47,51,63,39,,49,,,50,,45,0.7,0,1.4,1.8,2.1,0.5,1.6,2.1,0,3.9,12,8.4,7.1,8.9,0,1.3,1.3,0,18.6,25,30,50,15,30,25,25,25,20,25,25,10,10,10,0,25,10,20,50,50,55,60,25,15,40,10,15,10,15,100,80,90,100,75,80,20,0,0,0,0,35,45,20,0,0,0,40,50,10,0,0,0,55,45,0,0,0,0,15,60,25,0,0,0,1,2,1,3,2
1,24.4,5.7,23.1,6.7,12.2,3.7,8.5,74,63,64,44,49,53,47,33,8,31,12,21,6,15,25,6,24,6,11,4,8,18,2,10,3,5,1,3,999,999,24,4,999,5,8,4.28,1.63,5.66,3.1,4.03,1.42,3.14,3.2,3.5,4.1,13.7,,3.2,3.5,4.1,13.7,16.8,7.6,,1.9,1.1,3.8,,1.1,1.9,1.1,3.8,,4.6,,1.1,7.7,7.6,5.2,2.7,,,10.8,12.3,12.7,10.4,,2.2,1.9,1.9,0.7,,5.8,0.9,,2.1,2.2,2.4,3.4,3.6,3.5,2.3,,8.5,0.7,3,8.5,1.8,2,0.3,1.2,1.2,1,,,0.7,3,2,1.8,,3.1,2.4,2.3,1.3,,8.5,,,6.5,,2,79,69,82,72,,79,69,82,72,73,76,,63,35,63,,35,63,35,63,,77,,35,64,63,64,68,,,64,64,67,61,,55,48,38,33,,45,43,,51,55,34,49,51,58,38,,47,35,60,53,44,39,30,60,60,50,,,35,60,65,44,,52,47,58,31,,47,,,50,,39,1,0,1.6,1.9,2.4,0.7,1.7,2.9,0,4.3,12.3,9.6,10,9.4,0,1.5,1.3,0,20.7,25,10,30,15,35,15,5,15,25,25,20,15,15,30,0,30,25,55,50,60,45,75,35,20,10,0,10,20,10,100,65,85,100,60,80,20,0,0,0,0,45,20,30,5,0,0,35,50,15,0,0,0,60,40,0,0,0,0,35,25,35,5,0,0,3,1,1,2,2
